Annual Survey of Manufactures: Geographic Area Statistics: Summary Statistics for Industry Groups and Industries in the U.S. and States: 2018 - 2021,
,
Note: The table shown may have been modified by user selections. Some information may be missing.,
,
DATA NOTES,
TABLE ID:,AM1831BASIC02
SURVEY/PROGRAM:,Economic Surveys
VINTAGE:,2021
DATASET:,ASMAREA2017
PRODUCT:,ECNSVY Annual Survey of Manufactures Annual Survey of Manufactures Area
UNIVERSE:,None
MLA:,"U.S. Census Bureau. ""Annual Survey of Manufactures: Geographic Area Statistics: Summary Statistics for Industry Groups and Industries in the U.S. and States: 2018 - 2021."" Economic Surveys, ECNSVY Annual Survey of Manufactures Annual Survey of Manufactures Area, Table AM1831BASIC02, 2021, https://data.census.gov/table/ASMAREA2017.AM1831BASIC02?q=am1831&g=010XX00US$0400000&n=325:N0000.00&nkd=YEAR~2021. Accessed on March 30, 2025."
FTP URL:,https://www2.census.gov/programs-surveys/asm/data/2021
API URL:,https://api.census.gov/data/timeseries/asm/area2017
,
USER SELECTIONS,
NAICS,N0000.00: All available NAICS; 325: Chemical Manufacturing
GEOS,"All States within United States, Puerto Rico, and the Island Areas"
,
EXCLUDED COLUMNS,Geographic identifier code (GEO_ID)
,
APPLIED FILTERS,
2017 NAICS code (NAICS2017),"allowed values of [311, 3111, 3112, 3113, 3114, 3115, 3116, 3117, 3118, 3119, 312, 3121, 3122]"
,
APPLIED SORTS,None
,
PIVOT & GROUPING,
PIVOT MODE,Off
PIVOT COLUMNS,None
ROW GROUPS,None
VALUE COLUMNS,None
,
WEB ADDRESS,https://data.census.gov/table/ASMAREA2017.AM1831BASIC02?q=am1831&g=010XX00US$0400000&n=325:N0000.00&nkd=YEAR~2021
,
TABLE NOTES,
,Release Date: 2022-12-15
